
C:\Users\felipe\Documents\CLAUDE\SERVER 7.54\wyd-go\client748\WYD.exe:     file format pei-i386


Disassembly of section .text:

00463700 <.text+0x62700>:
  463700:	82 70 06 00          	xor    BYTE PTR [eax+0x6],0x0
  463704:	00 0f                	add    BYTE PTR [edi],cl
  463706:	bf 08 81 f9 88       	mov    edi,0x88f98108
  46370b:	13 00                	adc    eax,DWORD PTR [eax]
  46370d:	00 7c 24 8b          	add    BYTE PTR [esp-0x75],bh
  463711:	15 c0 ce 5c 00       	adc    eax,0x5ccec0
  463716:	8b 82 e8 01 00 00    	mov    eax,DWORD PTR [edx+0x1e8]
  46371c:	8b 88 70 06 00 00    	mov    ecx,DWORD PTR [eax+0x670]
  463722:	0f bf 11             	movsx  edx,WORD PTR [ecx]
  463725:	81 fa e8 13 00 00    	cmp    edx,0x13e8
  46372b:	7d 07                	jge    0x463734
  46372d:	b8 01 00 00 00       	mov    eax,0x1
  463732:	eb 18                	jmp    0x46374c
  463734:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  463737:	50                   	push   eax
  463738:	8b 8d 00 ff ff ff    	mov    ecx,DWORD PTR [ebp-0x100]
  46373e:	e8 3b ed ff ff       	call   0x46247e
  463743:	b8 01 00 00 00       	mov    eax,0x1
  463748:	eb 02                	jmp    0x46374c
  46374a:	33 c0                	xor    eax,eax
  46374c:	8b e5                	mov    esp,ebp
  46374e:	5d                   	pop    ebp
  46374f:	c2 10 00             	ret    0x10
  463752:	55                   	push   ebp
  463753:	8b ec                	mov    ebp,esp
  463755:	83 ec 0c             	sub    esp,0xc
  463758:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  46375b:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  463762:	83 3d 04 cf 5c 00 01 	cmp    DWORD PTR ds:0x5ccf04,0x1
  463769:	75 67                	jne    0x4637d2
  46376b:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  463772:	eb 09                	jmp    0x46377d
  463774:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  463777:	83 c0 01             	add    eax,0x1
  46377a:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  46377d:	83 7d f8 06          	cmp    DWORD PTR [ebp-0x8],0x6
  463781:	7d 4f                	jge    0x4637d2
  463783:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  463786:	8b 15 e8 71 3b 01    	mov    edx,DWORD PTR ds:0x13b71e8
  46378c:	0f bf 84 ca 08 0d 00 	movsx  eax,WORD PTR [edx+ecx*8+0xd08]
  463793:	00 
  463794:	85 c0                	test   eax,eax
  463796:	75 38                	jne    0x4637d0
  463798:	68 d0 07 00 00       	push   0x7d0
  46379d:	68 78 ca a3 00       	push   0xa3ca78
  4637a2:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4637a5:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  4637ab:	e8 42 06 fa ff       	call   0x403df2
  4637b0:	6a 01                	push   0x1
  4637b2:	6a 01                	push   0x1
  4637b4:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  4637b7:	8b 8a 84 00 00 00    	mov    ecx,DWORD PTR [edx+0x84]
  4637bd:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  4637c0:	8b 90 84 00 00 00    	mov    edx,DWORD PTR [eax+0x84]
  4637c6:	8b 02                	mov    eax,DWORD PTR [edx]
  4637c8:	ff 90 88 00 00 00    	call   DWORD PTR [eax+0x88]
  4637ce:	eb 5e                	jmp    0x46382e
  4637d0:	eb a2                	jmp    0x463774
  4637d2:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  4637d9:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  4637e0:	eb 09                	jmp    0x4637eb
  4637e2:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  4637e5:	83 c1 01             	add    ecx,0x1
  4637e8:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  4637eb:	83 7d f8 08          	cmp    DWORD PTR [ebp-0x8],0x8
  4637ef:	7d 20                	jge    0x463811
  4637f1:	8b 15 e8 71 3b 01    	mov    edx,DWORD PTR ds:0x13b71e8
  4637f7:	03 55 f8             	add    edx,DWORD PTR [ebp-0x8]
  4637fa:	0f be 82 48 0d 00 00 	movsx  eax,BYTE PTR [edx+0xd48]
  463801:	83 f8 ff             	cmp    eax,0xffffffff
  463804:	74 09                	je     0x46380f
  463806:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  46380d:	eb 02                	jmp    0x463811
  46380f:	eb d1                	jmp    0x4637e2
  463811:	83 7d fc 01          	cmp    DWORD PTR [ebp-0x4],0x1
  463815:	75 17                	jne    0x46382e
  463817:	6a 54                	push   0x54
  463819:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  46381f:	81 c1 fc 0c 00 00    	add    ecx,0xcfc
  463825:	51                   	push   ecx
  463826:	e8 b2 ba 0f 00       	call   0x55f2dd
  46382b:	83 c4 08             	add    esp,0x8
  46382e:	8b e5                	mov    esp,ebp
  463830:	5d                   	pop    ebp
  463831:	c3                   	ret
  463832:	55                   	push   ebp
  463833:	8b ec                	mov    ebp,esp
  463835:	83 ec 0c             	sub    esp,0xc
  463838:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  46383b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  463842:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  463849:	eb 09                	jmp    0x463854
  46384b:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  46384e:	83 c0 01             	add    eax,0x1
  463851:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  463854:	83 7d f8 08          	cmp    DWORD PTR [ebp-0x8],0x8
  463858:	7d 20                	jge    0x46387a
  46385a:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  463860:	03 4d f8             	add    ecx,DWORD PTR [ebp-0x8]
  463863:	0f be 91 9c 0d 00 00 	movsx  edx,BYTE PTR [ecx+0xd9c]
  46386a:	83 fa ff             	cmp    edx,0xffffffff
  46386d:	74 09                	je     0x463878
  46386f:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  463876:	eb 02                	jmp    0x46387a
  463878:	eb d1                	jmp    0x46384b
  46387a:	83 7d fc 01          	cmp    DWORD PTR [ebp-0x4],0x1
  46387e:	75 15                	jne    0x463895
  463880:	6a 54                	push   0x54
  463882:	a1 e8 71 3b 01       	mov    eax,ds:0x13b71e8
  463887:	05 50 0d 00 00       	add    eax,0xd50
  46388c:	50                   	push   eax
  46388d:	e8 4b ba 0f 00       	call   0x55f2dd
  463892:	83 c4 08             	add    esp,0x8
  463895:	8b e5                	mov    esp,ebp
  463897:	5d                   	pop    ebp
  463898:	c3                   	ret
  463899:	55                   	push   ebp
  46389a:	8b ec                	mov    ebp,esp
  46389c:	83 ec 0c             	sub    esp,0xc
  46389f:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  4638a2:	a1 e8 71 3b 01       	mov    eax,ds:0x13b71e8
  4638a7:	0f bf 88 b0 0d 00 00 	movsx  ecx,WORD PTR [eax+0xdb0]
  4638ae:	85 c9                	test   ecx,ecx
  4638b0:	74 11                	je     0x4638c3
  4638b2:	8b 15 e8 71 3b 01    	mov    edx,DWORD PTR ds:0x13b71e8
  4638b8:	0f bf 82 b8 0d 00 00 	movsx  eax,WORD PTR [edx+0xdb8]
  4638bf:	85 c0                	test   eax,eax
  4638c1:	75 3b                	jne    0x4638fe
  4638c3:	68 d0 07 00 00       	push   0x7d0
  4638c8:	68 78 ca a3 00       	push   0xa3ca78
  4638cd:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4638d0:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  4638d6:	e8 17 05 fa ff       	call   0x403df2
