
C:\Users\felipe\Documents\CLAUDE\SERVER 7.54\wyd-go\client748\WYD.exe:     file format pei-i386


Disassembly of section .text:

00465600 <.text+0x64600>:
  465600:	85 74 fc ff          	test   DWORD PTR [esp+edi*8-0x1],esi
  465604:	ff 8b 02 8b 85 5c    	dec    DWORD PTR [ebx+0x5c858b02]
  46560a:	fc                   	cld
  46560b:	ff                   	(bad)
  46560c:	ff 8b 48 4c 66 8b    	dec    DWORD PTR [ebx-0x7499b3b8]
  465612:	51                   	push   ecx
  465613:	20 66 89             	and    BYTE PTR [esi-0x77],ah
  465616:	95                   	xchg   ebp,eax
  465617:	76 fc                	jbe    0x465615
  465619:	ff                   	(bad)
  46561a:	ff 8b 85 5c fc ff    	dec    DWORD PTR [ebx-0x3a37b]
  465620:	ff 8b 88 8c 00 00    	dec    DWORD PTR [ebx+0x8c88]
  465626:	00 8b 91 e8 01 00    	add    BYTE PTR [ebx+0x1e891],cl
  46562c:	00 89 95 7c fc ff    	add    BYTE PTR [ecx-0x3836b],cl
  465632:	ff c7                	inc    edi
  465634:	85 80 fc ff ff 00    	test   DWORD PTR [eax+0xfffffc],eax
  46563a:	00 00                	add    BYTE PTR [eax],al
  46563c:	00 6a 14             	add    BYTE PTR [edx+0x14],ch
  46563f:	8d 85 70 fc ff ff    	lea    eax,[ebp-0x390]
  465645:	50                   	push   eax
  465646:	e8 92 9c 0f 00       	call   0x55f2dd
  46564b:	83 c4 08             	add    esp,0x8
  46564e:	83 3d 2c 72 3b 01 01 	cmp    DWORD PTR ds:0x13b722c,0x1
  465655:	75 24                	jne    0x46567b
  465657:	8b 8d 5c fc ff ff    	mov    ecx,DWORD PTR [ebp-0x3a4]
  46565d:	8b 91 2c 7b 02 00    	mov    edx,DWORD PTR [ecx+0x27b2c]
  465663:	52                   	push   edx
  465664:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  46566a:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  46566d:	8b 95 5c fc ff ff    	mov    edx,DWORD PTR [ebp-0x3a4]
  465673:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  465676:	8b 10                	mov    edx,DWORD PTR [eax]
  465678:	ff 52 40             	call   DWORD PTR [edx+0x40]
  46567b:	6a 00                	push   0x0
  46567d:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  465683:	8b 88 8c 00 00 00    	mov    ecx,DWORD PTR [eax+0x8c]
  465689:	8b 95 5c fc ff ff    	mov    edx,DWORD PTR [ebp-0x3a4]
  46568f:	8b 82 8c 00 00 00    	mov    eax,DWORD PTR [edx+0x8c]
  465695:	8b 10                	mov    edx,DWORD PTR [eax]
  465697:	ff 52 60             	call   DWORD PTR [edx+0x60]
  46569a:	b8 01 00 00 00       	mov    eax,0x1
  46569f:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4656a2:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4656a9:	8b e5                	mov    esp,ebp
  4656ab:	5d                   	pop    ebp
  4656ac:	c2 0c 00             	ret    0xc
  4656af:	55                   	push   ebp
  4656b0:	8b ec                	mov    ebp,esp
  4656b2:	83 ec 14             	sub    esp,0x14
  4656b5:	89 4d ec             	mov    DWORD PTR [ebp-0x14],ecx
  4656b8:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4656bb:	8b 88 78 7c 02 00    	mov    ecx,DWORD PTR [eax+0x27c78]
  4656c1:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  4656c4:	68 76 02 00 00       	push   0x276
  4656c9:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  4656cc:	8b 4a 28             	mov    ecx,DWORD PTR [edx+0x28]
  4656cf:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4656d2:	8b 50 28             	mov    edx,DWORD PTR [eax+0x28]
  4656d5:	8b 02                	mov    eax,DWORD PTR [edx]
  4656d7:	ff 50 48             	call   DWORD PTR [eax+0x48]
  4656da:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  4656dd:	68 73 02 00 00       	push   0x273
