
C:\Users\felipe\Documents\CLAUDE\SERVER 7.54\wyd-go\client748\WYD.exe:     file format pei-i386


Disassembly of section .text:

00465500 <.text+0x64500>:
  465500:	89 3c 87             	mov    DWORD PTR [edi+eax*4],edi
  465503:	02 00                	add    al,BYTE PTR [eax]
  465505:	8b 95 5c fc ff ff    	mov    edx,DWORD PTR [ebp-0x3a4]
  46550b:	8b 82 3c 87 02 00    	mov    eax,DWORD PTR [edx+0x2873c]
  465511:	8b 10                	mov    edx,DWORD PTR [eax]
  465513:	ff 92 c4 00 00 00    	call   DWORD PTR [edx+0xc4]
  465519:	66 89 85 98 fc ff ff 	mov    WORD PTR [ebp-0x368],ax
  465520:	0f bf 85 98 fc ff ff 	movsx  eax,WORD PTR [ebp-0x368]
  465527:	83 f8 ff             	cmp    eax,0xffffffff
  46552a:	75 24                	jne    0x465550
  46552c:	8b 8d a0 fc ff ff    	mov    ecx,DWORD PTR [ebp-0x360]
  465532:	8b 91 d4 01 00 00    	mov    edx,DWORD PTR [ecx+0x1d4]
  465538:	6b d2 09             	imul   edx,edx,0x9
  46553b:	8b 85 a0 fc ff ff    	mov    eax,DWORD PTR [ebp-0x360]
  465541:	8b 88 d0 01 00 00    	mov    ecx,DWORD PTR [eax+0x1d0]
  465547:	03 ca                	add    ecx,edx
  465549:	66 89 8d 98 fc ff ff 	mov    WORD PTR [ebp-0x368],cx
  465550:	6a 14                	push   0x14
  465552:	6a 00                	push   0x0
  465554:	8d 95 84 fc ff ff    	lea    edx,[ebp-0x37c]
  46555a:	52                   	push   edx
  46555b:	e8 c0 9a 12 00       	call   0x58f020
  465560:	83 c4 0c             	add    esp,0xc
  465563:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  465569:	8b 48 4c             	mov    ecx,DWORD PTR [eax+0x4c]
  46556c:	66 8b 51 20          	mov    dx,WORD PTR [ecx+0x20]
  465570:	66 89 95 8a fc ff ff 	mov    WORD PTR [ebp-0x376],dx
  465577:	66 c7 85 88 fc ff ff 	mov    WORD PTR [ebp-0x378],0x37a
  46557e:	7a 03 
  465580:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  465586:	8b 88 30 87 02 00    	mov    ecx,DWORD PTR [eax+0x28730]
  46558c:	66 8b 91 04 04 00 00 	mov    dx,WORD PTR [ecx+0x404]
  465593:	66 89 95 90 fc ff ff 	mov    WORD PTR [ebp-0x370],dx
  46559a:	66 8b 85 9c fc ff ff 	mov    ax,WORD PTR [ebp-0x364]
  4655a1:	66 89 85 92 fc ff ff 	mov    WORD PTR [ebp-0x36e],ax
  4655a8:	66 8b 8d 98 fc ff ff 	mov    cx,WORD PTR [ebp-0x368]
  4655af:	66 89 8d 94 fc ff ff 	mov    WORD PTR [ebp-0x36c],cx
  4655b6:	6a 14                	push   0x14
  4655b8:	8d 95 84 fc ff ff    	lea    edx,[ebp-0x37c]
  4655be:	52                   	push   edx
  4655bf:	e8 19 9d 0f 00       	call   0x55f2dd
  4655c4:	83 c4 08             	add    esp,0x8
  4655c7:	c7 05 10 cf 5c 00 00 	mov    DWORD PTR ds:0x5ccf10,0x0
  4655ce:	00 00 00 
  4655d1:	eb 7b                	jmp    0x46564e
  4655d3:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  4655d9:	8b 88 8c 00 00 00    	mov    ecx,DWORD PTR [eax+0x8c]
  4655df:	81 b9 ec 01 00 00 0f 	cmp    DWORD PTR [ecx+0x1ec],0x10f
